,C,degree,encoding,epsilon,kernel,model,mae,mse,mape,r2
41,0.9,3,cyclical,0.03,poly,SVR,0.13323997949684172,0.06524427879421504,22582904446373.84,0.4644752804232197
42,0.9,3,onehot,0.1,rbf,SVR,0.1227977286223706,0.05938458800936264,26859600775910.543,0.5125715935767796
43,0.9,3,onehot,0.1,sigmoid,SVR,6.5541640172657925,224.51934963591313,3926923280386923.0,-1841.8537179875195
44,0.9,3,onehot,0.1,poly,SVR,0.16414581259840352,0.06992958166775962,109902092142130.77,0.42601833747192885
45,0.9,3,onehot,0.03,rbf,SVR,0.11985294717021963,0.06026609179915316,16099646442554.717,0.5053362148039928
46,0.9,3,onehot,0.03,sigmoid,SVR,6.544719878940752,224.72658333810335,3909617283735949.0,-1843.5546911962558
47,0.9,3,onehot,0.03,poly,SVR,0.16358641974766902,0.07441175065662452,96181271007378.4,0.389228716447404
48,0.9,3,,0.1,rbf,SVR,0.1257481581118323,0.060602758706531666,30823550556478.145,0.5025728544834149
49,0.9,3,,0.1,sigmoid,SVR,37.73663708858326,2023.5964233757868,6.3622860042848696e+16,-16608.669494284914
50,0.9,3,,0.1,poly,SVR,0.15828555773865696,0.08740731359946204,32873052922751.88,0.2825611997038129
51,0.9,3,,0.03,rbf,SVR,0.12183236367643047,0.060766432974253694,14480400615012.54,0.5012294168986386
52,0.9,3,,0.03,sigmoid,SVR,37.74075735462524,2024.48424648334,6.365568993962258e+16,-16615.95674198683
53,0.9,3,,0.03,poly,SVR,0.157855952967508,0.09022245082626124,23903053774278.88,0.2594545671865497
